latitude,longitude,predicted_category
-28.863245,122.526918,4
-28.863208,122.526909,4
-28.863053,122.5269,0
-28.862992,122.526922,2
-28.863117,122.526834,2
-28.863298,122.526824,2
-28.863213,122.526814,4
-28.863103,122.526851,4
-28.863306,122.526693,4
-28.863191,122.526678,4
-28.863197,122.52667,2
-28.863201,122.526661,4
-28.863196,122.526655,4
-28.863137,122.52671,2
-28.863131,122.526711,4
-28.863103,122.526734,2
-28.863033,122.526793,2
-28.862853,122.526907,4
-28.862685,122.527025,2
-28.862597,122.527061,2
-28.862509,122.527131,2
-28.862437,122.527214,0
-28.862297,122.527336,2
-28.862241,122.527391,2
-28.862235,122.527399,2
-28.862235,122.527399,2
-28.862232,122.527393,2
-28.862119,122.527484,2
-28.862107,122.527483,0
-28.862104,122.527485,0
-28.862138,122.527454,2
-28.862276,122.527352,4
-28.862405,122.527241,2
-28.862524,122.527131,0
-28.862618,122.527086,2
-28.86271,122.527009,2
-28.862809,122.52694,2
-28.863045,122.526806,2
-28.863286,122.526611,0
-28.863298,122.526596,2
-28.863299,122.526601,4
-28.863297,122.526601,4
-28.863297,122.526601,2
-28.863205,122.526542,2
-28.863256,122.526507,2
-28.863231,122.526524,4
-28.863112,122.526609,4
-28.862857,122.526784,2
-28.862731,122.526885,4
-28.862634,122.526953,4
-28.862519,122.52704,2
-28.862294,122.527206,2
-28.862191,122.527285,2
-28.862073,122.527398,2
-28.862072,122.527424,4
-28.862073,122.527402,0
-28.862085,122.527313,0
-28.862125,122.52709,4
-28.862155,122.526961,0
-28.862185,122.526853,4
-28.862217,122.526728,4
-28.862278,122.526451,1
-28.862355,122.526155,2
-28.862393,122.526003,2
-28.862427,122.525864,2
-28.862431,122.525854,2
-28.862431,122.525852,2
-28.862438,122.525854,2
-28.862439,122.525854,2
-28.862439,122.525854,0
-28.862445,122.52586,2
-28.862439,122.525854,2
-28.862439,122.525854,2
-28.862438,122.525853,2
-28.862438,122.525854,2
-28.862438,122.525859,2
-28.862438,122.525859,2
-28.862438,122.525859,2
-28.862441,122.525864,2
-28.862441,122.525864,2
-28.862429,122.525855,2
-28.86243,122.525855,2
-28.86243,122.525855,2
-28.862432,122.52587,2
-28.862426,122.52587,2
-28.862431,122.525868,2
-28.862437,122.52586,2
-28.862434,122.525856,2
-28.862432,122.525855,2
-28.862439,122.525838,2
-28.862525,122.525533,1
-28.862558,122.525411,2
-28.862579,122.525408,4
-28.86266,122.525381,2
-28.862871,122.525383,2
-28.86298,122.525373,4
-28.863106,122.525352,2
-28.863272,122.525442,2
-28.863298,122.525574,2
-28.863286,122.525833,2
-28.863281,122.52597,2
-28.863284,122.526095,4
-28.863293,122.526364,2
-28.863279,122.526471,4
-28.86327,122.526525,2
-28.863291,122.526479,2
-28.863281,122.52646,4
-28.863222,122.526435,2
-28.863305,122.526384,4
-28.863303,122.526379,0
-28.863306,122.526382,0
-28.86331,122.52638,0
-28.863308,122.526378,0
-28.86331,122.526376,2
-28.863306,122.526372,0
-28.863297,122.526371,0
-28.863014,122.526222,1
-28.862895,122.526303,4
-28.862774,122.526392,1
-28.862651,122.526478,4
-28.862412,122.52665,2
-28.862249,122.526774,2
-28.862368,122.526692,4
-28.862464,122.526617,2
-28.862572,122.526534,1
-28.862812,122.526369,4
-28.863065,122.526214,2
-28.863191,122.526124,0
-28.8633,122.526046,0
-28.863267,122.526011,2
-28.863177,122.526016,1
-28.863138,122.526043,4
-28.863128,122.526047,4
-28.863129,122.526047,2
-28.863129,122.526047,2
-28.86313,122.526046,1
-28.863141,122.526044,4
-28.863147,122.526043,4
-28.863154,122.526043,2
-28.863162,122.526036,2
-28.863151,122.526033,2
-28.863147,122.526029,2
-28.863146,122.526035,2
-28.863095,122.526074,2
-28.863082,122.526084,4
-28.863012,122.526131,2
-28.862877,122.526217,4
-28.862633,122.526371,1
-28.862393,122.52652,4
-28.862271,122.52661,4
-28.86231,122.526603,2
-28.86243,122.52653,0
-28.862668,122.526352,0
-28.862897,122.526211,0
-28.862889,122.526216,0
-28.862885,122.526213,0
-28.862884,122.52621,4
-28.862886,122.526214,1
-28.862889,122.526216,4
-28.862889,122.526216,1
-28.862889,122.526216,1
-28.862889,122.526216,4
-28.86289,122.526215,1
-28.862892,122.526214,0
-28.862893,122.526216,0
-28.862897,122.526223,1
-28.862892,122.526219,0
-28.863132,122.526051,1
-28.863295,122.525919,2
-28.863227,122.525875,4
-28.863276,122.52586,1
-28.86315,122.525942,2
-28.863149,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863148,122.525947,4
-28.863035,122.52601,2
-28.862907,122.526089,0
-28.862639,122.526245,1
-28.862392,122.526407,4
-28.862409,122.526407,1
-28.86253,122.52633,0
-28.862777,122.526169,2
-28.863018,122.526017,4
-28.863139,122.525935,1
-28.86326,122.525855,2
-28.863266,122.525856,4
-28.863266,122.525858,4
-28.863266,122.525858,4
-28.863266,122.525858,4
-28.863266,122.525858,4
-28.863268,122.525863,4
-28.863266,122.525864,4
-28.863262,122.525853,4
-28.863255,122.525851,4
-28.863255,122.525851,4
-28.863276,122.525835,2
-28.8633,122.525624,4
-28.863298,122.525522,4
-28.863298,122.525515,0
-28.863288,122.525525,0
-28.863149,122.52579,0
-28.863029,122.525976,1
-28.863032,122.525977,1
-28.863033,122.525976,1
-28.863032,122.525966,1
-28.863036,122.525963,4
-28.863033,122.525962,1
-28.863033,122.525962,1
-28.863032,122.525962,1
-28.863032,122.525962,1
-28.86303,122.525961,1
-28.863029,122.525967,1
-28.863026,122.525987,1
-28.863022,122.525981,1
-28.863022,122.525985,1
-28.863025,122.525983,1
-28.863025,122.525983,1
-28.863028,122.525985,1
-28.863037,122.525989,1
-28.86304,122.525987,1
-28.863058,122.525958,4
-28.8632,122.52572,2
-28.863274,122.525595,0
-28.863324,122.525478,1
-28.863238,122.525437,0
-28.86315,122.525585,1
-28.86309,122.525688,1
-28.863093,122.525692,2
-28.863093,122.525692,4
-28.863093,122.525692,4
-28.863093,122.525692,1
-28.863093,122.525692,0
-28.863093,122.525692,2
-28.863093,122.525692,1
-28.863093,122.525692,1
-28.863093,122.525691,1
-28.863093,122.525691,1
-28.863093,122.52569,1
-28.863091,122.525681,1
-28.86309,122.525672,1
-28.862985,122.525866,1
-28.862905,122.526004,0
-28.862841,122.5261,0
-28.862838,122.526098,2
-28.862838,122.526098,0
-28.862841,122.526097,0
-28.862845,122.5261,0
-28.862845,122.5261,0
-28.862846,122.5261,0
-28.862848,122.526094,0
-28.862856,122.526096,0
-28.862927,122.525992,0
-28.863045,122.525774,0
-28.86321,122.525496,2
-28.863155,122.525388,4
-28.863147,122.525426,0
-28.863064,122.525558,2
-28.862898,122.525828,2
-28.862898,122.525841,1
-28.862906,122.525837,1
-28.862909,122.525841,1
-28.86291,122.525834,0
-28.862916,122.525829,0
-28.862916,122.525829,0
-28.862916,122.525829,0
-28.862916,122.525829,0
-28.862911,122.525834,0
-28.86291,122.525834,0
-28.862873,122.525905,0
-28.862719,122.526193,0
-28.862706,122.526205,0
-28.862706,122.526205,0
-28.862707,122.526207,0
-28.862707,122.526213,0
-28.862707,122.526213,0
-28.862707,122.526213,0
-28.862696,122.526205,0
-28.862701,122.526201,0
-28.862778,122.526053,1
-28.86294,122.525771,1
-28.86308,122.525542,1
-28.863131,122.525447,0
-28.86314,122.525371,4
-28.863116,122.525378,2
-28.863047,122.52543,2
-28.863023,122.525432,2
-28.862967,122.525528,2
-28.862908,122.525633,4
-28.862789,122.525844,2
-28.862675,122.526066,4
-28.862616,122.526182,2
-28.862526,122.526331,0
-28.862523,122.526336,0
-28.862523,122.526337,0
-28.862523,122.526337,0
-28.862523,122.526337,0
-28.862523,122.526337,0
-28.862525,122.526324,0
-28.862523,122.526322,0
-28.862523,122.526322,0
-28.862518,122.526317,0
-28.862521,122.526314,0
-28.862532,122.526316,0
-28.862528,122.526317,0
-28.862528,122.526315,0
-28.862528,122.526315,0
-28.862528,122.526315,0
-28.862528,122.526315,0
-28.862597,122.52618,2
-28.862682,122.526041,0
-28.862757,122.525901,0
-28.862915,122.525629,1
-28.863014,122.525448,4
-28.863052,122.525384,0
-28.862945,122.525388,2
-28.862922,122.525437,2
-28.862851,122.525564,4
-28.862826,122.525608,0
-28.862707,122.525821,4
-28.862674,122.525886,2
-28.862677,122.525894,2
-28.862676,122.525885,4
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862676,122.525885,2
-28.862681,122.52588,2
-28.862681,122.52588,2
-28.862671,122.525895,2
-28.862655,122.525928,2
-28.862568,122.526065,2
-28.862489,122.5262,4
-28.86235,122.526449,0
-28.862366,122.52644,0
-28.862367,122.526439,0
-28.862367,122.526439,0
-28.862373,122.526437,0
-28.862373,122.526437,0
-28.862372,122.526437,0
-28.862372,122.526436,0
-28.862379,122.526436,0
-28.862383,122.526438,0
-28.862383,122.526438,0
-28.862386,122.526432,0
-28.862444,122.526329,2
-28.862582,122.526061,2
-28.862607,122.526006,1
-28.862712,122.525808,2
-28.862789,122.525673,4
-28.862868,122.525517,1
-28.86293,122.525383,2
-28.862814,122.52543,4
-28.86279,122.525437,4
-28.862728,122.52555,4
-28.862659,122.525681,2
-28.862497,122.525962,4
-28.862354,122.526213,4
-28.862355,122.526211,2
-28.86235,122.526218,2
-28.86235,122.526217,2
-28.862347,122.526229,2
-28.862347,122.526229,2
-28.862347,122.526229,2
-28.862351,122.526221,2
-28.862353,122.526218,4
-28.86236,122.526217,2
-28.862358,122.526213,2
-28.862359,122.526211,2
-28.862403,122.526163,2
-28.862495,122.525993,1
-28.86258,122.525839,0
-28.862694,122.525616,4
-28.862824,122.52538,2
-28.8627,122.525414,2
-28.862674,122.52546,4
-28.862678,122.52546,4
-28.862687,122.525457,4
-28.862686,122.525437,4
-28.862687,122.525436,4
-28.862687,122.525437,4
-28.862686,122.525437,4
-28.862683,122.525446,4
-28.862683,122.525444,4
-28.862676,122.525451,4
-28.862676,122.525452,4
-28.862669,122.525449,4
-28.862663,122.525437,4
-28.862671,122.525436,4
-28.862669,122.525435,4
-28.862669,122.525435,4
-28.86267,122.525435,4
-28.862651,122.525465,2
-28.862599,122.525546,4
-28.862535,122.525669,4
-28.862456,122.525824,2
-28.862445,122.525834,0
-28.86255,122.525677,4
-28.862617,122.525546,2
-28.862707,122.525404,2
-28.862699,122.52538,0
-28.862502,122.525385,0
-28.86249,122.525396,1
-28.862457,122.525437,4
-28.862462,122.525421,1
-28.862448,122.525485,0
-28.8624,122.525714,2
-28.862335,122.525973,0
-28.862311,122.526083,0
-28.86231,122.526082,0
-28.862311,122.526088,0
-28.862313,122.526083,0
-28.862319,122.526081,0
-28.86232,122.526079,0
-28.862319,122.526079,0
-28.862318,122.52608,0
-28.862317,122.526077,0
-28.862318,122.526081,0
-28.862319,122.526081,0
-28.862319,122.526081,0
-28.862316,122.526075,0
-28.862311,122.526064,0
-28.862292,122.526068,0
-28.862289,122.526067,0
-28.86229,122.526064,0
-28.862288,122.526064,0
-28.862254,122.526242,2
-28.862211,122.526409,0
-28.862148,122.526685,0
-28.862091,122.526956,1
-28.862019,122.527219,2
-28.862022,122.527261,1
-28.862,122.527336,1
-28.861931,122.527581,0
-28.86194,122.527584,0
-28.861936,122.527587,0
-28.861929,122.527589,0
-28.861929,122.527589,0
-28.861937,122.527593,0
-28.861941,122.527595,0
-28.861941,122.527594,0
-28.861941,122.527594,0
-28.861941,122.527594,0
-28.861937,122.527585,0
-28.861933,122.527582,0
-28.861933,122.527582,2
-28.861933,122.527582,0
-28.861953,122.527478,1
-28.861994,122.527263,1
-28.862046,122.527086,4
-28.862051,122.52708,1
-28.862076,122.526978,0
-28.862103,122.526857,2
-28.862105,122.526856,4
-28.862116,122.526851,0
-28.862118,122.526852,0
-28.862118,122.526852,0
-28.862118,122.526848,0
-28.862118,122.526847,0
-28.862118,122.526847,1
-28.862106,122.52685,0
-28.862106,122.52685,0
-28.862104,122.526847,0
-28.862094,122.526862,0
-28.862094,122.526851,0
-28.862173,122.52656,0
-28.862239,122.526268,2
-28.862312,122.52595,0
-28.862356,122.525797,0
-28.862395,122.525621,0
-28.86248,122.525364,0
-28.862551,122.525431,0
-28.862543,122.5255,0
-28.86254,122.525509,0
-28.862543,122.525507,0
-28.862543,122.525507,0
-28.862543,122.525507,0
-28.862543,122.525507,0
-28.862543,122.525507,0
-28.862488,122.525644,0
-28.862408,122.525958,0
-28.862342,122.526259,0
-28.86234,122.526258,0
-28.862336,122.526261,0
-28.862332,122.526262,0
-28.862334,122.526264,0
-28.862335,122.526263,0
-28.862335,122.526263,0
-28.862334,122.526255,0
-28.862328,122.526253,0
-28.862338,122.52627,0
-28.862338,122.526268,0
-28.862338,122.526268,0
-28.862342,122.52626,0
-28.862344,122.52626,0
-28.862343,122.526267,0
-28.862342,122.526265,0
-28.862344,122.526264,0
-28.862344,122.526264,0
-28.862347,122.526256,0
-28.862347,122.526247,0
-28.862344,122.526245,0
-28.862344,122.526245,0
-28.862344,122.526245,0
-28.862343,122.526245,0
-28.862337,122.52624,0
-28.862336,122.526239,0
-28.862336,122.526239,0
-28.862336,122.526239,0
-28.862337,122.526239,0
-28.862337,122.526239,0
-28.862337,122.526239,0
-28.862337,122.526239,0
-28.862327,122.526281,0
-28.862302,122.526366,2
-28.862254,122.526568,0
-28.86223,122.526675,2
-28.862228,122.526725,0
-28.862203,122.526852,0
-28.862168,122.526985,2
-28.862174,122.526961,0
-28.862165,122.526962,0
-28.862156,122.526968,0
-28.862156,122.526968,0
-28.862156,122.526969,0
-28.862156,122.526969,0
-28.862156,122.526969,0
-28.862172,122.526967,0
-28.862172,122.526968,0
-28.862172,122.526968,0
-28.862166,122.526972,0
-28.862163,122.526985,0
-28.862162,122.526998,0
-28.862161,122.526999,0
-28.86216,122.527,0
-28.862155,122.527045,0
-28.862116,122.527282,0
-28.863383,122.527135,0
-28.863383,122.527135,1
-28.863383,122.527135,1
-28.863382,122.527136,0
-28.863391,122.527133,0
-28.863392,122.527137,4
-28.863386,122.527137,4
-28.863386,122.527137,2
-28.863386,122.527137,2
-28.863382,122.527138,4
-28.863381,122.527137,2
-28.863381,122.527138,2
-28.863375,122.527141,2
-28.863368,122.527134,2
-28.863368,122.527134,2
-28.863374,122.527132,2
-28.863374,122.527128,2
-28.863374,122.527128,2
-28.863385,122.52714,2
-28.86339,122.527142,2
-28.86339,122.527145,2
-28.863389,122.527133,2
-28.86199,122.526888,0
-28.862015,122.526776,1
-28.862074,122.526522,2
-28.862107,122.526403,1
-28.862137,122.526295,4
-28.862141,122.526302,1
-28.862141,122.526302,1
-28.862141,122.526302,2
-28.86214,122.526302,1
-28.86214,122.526302,4
-28.86214,122.526302,1
-28.862139,122.526301,1
-28.862136,122.526294,1
-28.862136,122.526294,1
-28.862136,122.526294,1
-28.862137,122.526299,1
-28.862134,122.526302,1
-28.862133,122.526302,1
-28.862133,122.526302,1
-28.862132,122.526302,1
-28.862132,122.526302,1
-28.862131,122.526302,1
-28.862131,122.526302,1
-28.862132,122.526304,1
-28.862127,122.526311,1
-28.862128,122.52631,1
-28.862128,122.52631,1
-28.862123,122.526313,1
-28.862133,122.526311,1
-28.862135,122.526315,1
-28.862135,122.526315,1
-28.862135,122.526315,1
-28.862135,122.526315,1
-28.862142,122.526323,1
-28.862141,122.526307,1
-28.862153,122.526265,2
-28.862191,122.526136,2
-28.86222,122.525985,0
-28.862219,122.52598,1
-28.862223,122.525984,2
-28.862222,122.525979,2
-28.862224,122.52598,1
-28.862224,122.52598,1
-28.862226,122.525978,1
-28.862227,122.525975,1
-28.862225,122.525978,1
-28.862221,122.525987,1
-28.86222,122.525988,1
-28.862218,122.52599,1
-28.862215,122.525988,1
-28.862235,122.525893,4
-28.862255,122.525776,1
-28.862262,122.525542,4
-28.862256,122.52555,4
-28.86224,122.525566,4
-28.862243,122.525573,4
-28.862244,122.525574,4
-28.862244,122.525574,4
-28.862245,122.525564,4
-28.86225,122.525569,4
-28.862249,122.525562,4
-28.862252,122.525553,4
-28.862256,122.525556,4
-28.862254,122.525558,4
-28.862267,122.525393,0
-28.862216,122.525365,2
-28.862191,122.525368,4
-28.862185,122.525363,1
-28.862197,122.525359,1
-28.862195,122.525348,1
-28.862186,122.52535,0
-28.862186,122.525351,0
-28.862177,122.525362,0
-28.862178,122.525364,1
-28.862185,122.525361,0
-28.86218,122.525352,0
-28.862178,122.525355,0
-28.862179,122.525354,0
-28.862178,122.525357,0
-28.862182,122.52534,2
-28.862177,122.525347,0
-28.862182,122.52535,0
-28.862184,122.525346,0
-28.862178,122.525436,0
-28.862176,122.525594,0
-28.862189,122.525678,2
-28.862195,122.525776,2
-28.862202,122.525896,4
-28.862193,122.525925,2
-28.862179,122.525742,2
-28.862181,122.52567,1
-28.862186,122.525675,1
-28.862192,122.525689,1
-28.862191,122.525689,1
-28.862191,122.525689,1
-28.862198,122.525693,1
-28.8622,122.525676,1
-28.862197,122.525675,1
-28.862202,122.525671,1
-28.862208,122.525661,1
-28.862207,122.525671,1
-28.862202,122.525681,1
-28.862201,122.525678,1
-28.862185,122.525395,2
-28.862157,122.525383,4
-28.862093,122.525392,1
-28.862092,122.52538,1
-28.862097,122.525468,4
-28.862104,122.525743,1
-28.862113,122.525738,2
-28.86212,122.525735,0
-28.862126,122.525738,2
-28.862124,122.525736,2
-28.862123,122.525743,2
-28.862121,122.525742,2
-28.862117,122.525741,2
-28.862122,122.52575,2
-28.862122,122.525747,2
-28.862118,122.525748,2
-28.862111,122.525748,2
-28.862112,122.525835,4
-28.862115,122.526094,1
-28.862121,122.526309,0
-28.862118,122.526307,0
-28.86212,122.526307,0
-28.862119,122.526307,0
-28.862118,122.526307,1
-28.86212,122.526315,0
-28.86212,122.526315,0
-28.86212,122.526315,0
-28.86212,122.526315,0
-28.86212,122.526315,0
-28.86212,122.526315,0
-28.862114,122.526318,0
-28.862111,122.52632,2
-28.862111,122.526321,0
-28.862112,122.526312,0
-28.862103,122.526158,2
-28.862099,122.526006,2
-28.862085,122.525684,2
-28.862082,122.525399,0
-28.86208,122.525377,1
-28.862008,122.525361,4
-28.861996,122.525421,1
-28.861998,122.525415,2
-28.862014,122.525689,2
-28.862015,122.525784,1
-28.862006,122.525781,1
-28.862006,122.525781,0
-28.862006,122.525781,2
-28.862006,122.525781,1
-28.862004,122.525788,1
-28.862003,122.525789,1
-28.862007,122.525791,1
-28.862008,122.525796,1
-28.862008,122.525801,1
-28.862008,122.525793,1
-28.862008,122.52579,1
-28.862011,122.525911,0
-28.862017,122.526072,2
-28.862043,122.526286,0
-28.86204,122.52629,1
-28.86204,122.526292,1
-28.86204,122.526292,1
-28.86204,122.526292,1
-28.862043,122.526295,1
-28.862037,122.52631,4
-28.86203,122.526312,0
-28.862019,122.526298,0
-28.86202,122.526299,2
-28.862021,122.526297,0
-28.862022,122.526299,1
-28.862034,122.52643,4
-28.86204,122.52658,4
-28.862037,122.526546,2
-28.862028,122.526238,2
-28.862015,122.52608,2
-28.86201,122.52577,4
-28.861999,122.525612,0
-28.861991,122.525432,4
-28.861989,122.525374,2
-28.861887,122.525387,1
-28.861897,122.525429,4
-28.8619,122.525417,1
-28.861904,122.525524,1
-28.861917,122.525629,0
-28.861912,122.525631,1
-28.861913,122.525628,1
-28.861913,122.525622,1
-28.861918,122.525622,0
-28.861923,122.525633,1
-28.861926,122.525638,1
-28.861926,122.525639,1
-28.861914,122.525641,1
-28.861915,122.525647,1
-28.86191,122.525652,1
-28.86191,122.525652,1
-28.861911,122.525655,1
-28.861922,122.525731,1
-28.861924,122.525929,1
-28.861932,122.526156,0
-28.86192,122.526153,0
-28.861921,122.526153,0
-28.861921,122.526154,0
-28.861918,122.526151,0
-28.861922,122.526142,4
-28.861922,122.526142,2
-28.861922,122.526142,4
-28.861922,122.526142,2
-28.861916,122.526141,2
-28.861917,122.526148,1
-28.861949,122.526437,0
-28.861952,122.526576,2
-28.86196,122.52688,0
-28.861976,122.526948,1
-28.861978,122.52694,0
-28.86198,122.526936,0
-28.861981,122.526935,1
-28.861981,122.526935,0
-28.861981,122.526935,2
-28.861977,122.526933,1
-28.861977,122.526938,1
-28.861977,122.526938,2
-28.861976,122.526938,2
-28.861985,122.526946,2
-28.861985,122.526945,2
-28.861985,122.526945,2
-28.861985,122.526946,0
-28.86197,122.526958,1
-28.861969,122.526891,4
-28.861948,122.526605,0
-28.861935,122.526444,1
-28.861921,122.526307,4
-28.861928,122.526321,0
-28.861911,122.526198,0
-28.861912,122.526025,4
-28.861909,122.525863,0
-28.8619,122.525694,2
-28.861902,122.5254,0
-28.861876,122.525403,0
-28.861802,122.52545,1
-28.861824,122.52541,2
-28.861819,122.525545,2
-28.861808,122.525648,2
-28.861806,122.525644,1
-28.861802,122.525646,1
-28.861802,122.525646,2
-28.861802,122.525646,4
-28.861803,122.525646,4
-28.861803,122.525646,4
-28.861819,122.52564,4
-28.861828,122.525639,4
-28.861826,122.525634,4
-28.861826,122.525634,4
-28.861826,122.525634,4
-28.861821,122.525765,2
-28.861815,122.52591,1
-28.861818,122.52608,4
-28.861833,122.52634,4
-28.86185,122.526469,2
-28.861856,122.526731,2
-28.861865,122.52687,2
-28.861871,122.526954,4
-28.861879,122.527164,0
-28.861893,122.527301,4
-28.861882,122.527314,0
-28.861882,122.527315,0
-28.861885,122.527313,0
-28.861892,122.527318,0
-28.861887,122.527323,0
-28.86188,122.527315,0
-28.86188,122.527316,1
-28.861886,122.527315,0
-28.861897,122.527318,0
-28.861899,122.527317,0
-28.8619,122.527314,0
-28.861899,122.527313,0
-28.861896,122.527304,0
-28.861896,122.527304,0
-28.861896,122.527304,0
-28.861897,122.527303,0
-28.861895,122.52726,4
-28.861871,122.527025,2
-28.861862,122.526801,2
-28.861861,122.526663,2
-28.86186,122.526403,2
-28.861856,122.526277,1
-28.861852,122.525958,2
-28.861846,122.525807,3
-28.861829,122.525516,2
-28.861823,122.52542,1
-28.861819,122.525423,4
-28.861711,122.525855,2
-28.861711,122.525855,4
-28.86171,122.525855,2
-28.8617,122.525859,2
-28.8617,122.525859,2
-28.8617,122.525859,2
-28.861699,122.525853,2
-28.861704,122.525845,2
-28.861682,122.525822,2
-28.861618,122.525688,2
-28.86154,122.525542,2
-28.861466,122.52541,2
-28.861443,122.525419,4
-28.861413,122.525392,2
-28.861388,122.525437,4
-28.861364,122.525406,4
-28.861485,122.525653,2
-28.86163,122.525921,4
-28.861605,122.525907,2
-28.861607,122.525906,4
-28.861609,122.525908,4
-28.861622,122.525906,1
-28.861623,122.525905,1
-28.861632,122.525902,1
-28.861618,122.525905,1
-28.861613,122.525907,1
-28.861613,122.525907,1
-28.861613,122.525907,4
-28.861613,122.525907,4
-28.861613,122.525907,4
-28.86162,122.525911,1
-28.86162,122.52591,1
-28.861621,122.525918,1
-28.861623,122.525916,1
-28.861711,122.526088,1
-28.861564,122.525784,4
-28.861489,122.52564,2
-28.861372,122.525401,4
-28.861246,122.5254,2
-28.861295,122.525453,2
-28.861349,122.525573,2
-28.861373,122.525653,0
-28.861378,122.525653,4
