measurment_date,actuator_extension,vna_filename,latitude,longitude,DNN
2024-12-07T03:10:21.163121Z,210,2024-12-07T03-10-21.163121Z_210_vnaData.s1p,-28.862849,122.527118,0
2024-12-07T03:10:44.025627Z,210,2024-12-07T03-10-44.025627Z_210_vnaData.s1p,-28.86287,122.527105,0
2024-12-07T03:10:55.548989Z,210,2024-12-07T03-10-55.548989Z_210_vnaData.s1p,-28.862862,122.527107,0
2024-12-07T03:11:06.915768Z,210,2024-12-07T03-11-06.915768Z_210_vnaData.s1p,-28.862862,122.527107,0
2024-12-07T03:11:29.840413Z,210,2024-12-07T03-11-29.840413Z_210_vnaData.s1p,-28.862863,122.527108,0
2024-12-07T03:11:41.325806Z,210,2024-12-07T03-11-41.325806Z_210_vnaData.s1p,-28.862863,122.527108,0
2024-12-07T03:12:04.209090Z,210,2024-12-07T03-12-04.209090Z_210_vnaData.s1p,-28.862862,122.52711,0
2024-12-07T03:12:15.712921Z,210,2024-12-07T03-12-15.712921Z_210_vnaData.s1p,-28.862862,122.52711,0
2024-12-07T03:12:27.128487Z,210,2024-12-07T03-12-27.128487Z_210_vnaData.s1p,-28.862861,122.52711,0
2024-12-07T03:12:50.000901Z,210,2024-12-07T03-12-50.000901Z_210_vnaData.s1p,-28.862861,122.52711,0
2024-12-07T03:13:12.931391Z,210,2024-12-07T03-13-12.931391Z_210_vnaData.s1p,-28.862861,122.52711,0
2024-12-07T03:13:24.431956Z,210,2024-12-07T03-13-24.431956Z_210_vnaData.s1p,-28.862859,122.527109,0
2024-12-07T03:13:35.804055Z,210,2024-12-07T03-13-35.804055Z_210_vnaData.s1p,-28.862859,122.527109,0
2024-12-07T03:13:47.301836Z,210,2024-12-07T03-13-47.301836Z_210_vnaData.s1p,-28.862858,122.527109,0
2024-12-07T03:14:10.352653Z,210,2024-12-07T03-14-10.352653Z_210_vnaData.s1p,-28.862846,122.52712,0
2024-12-07T03:14:33.207018Z,210,2024-12-07T03-14-33.207018Z_210_vnaData.s1p,-28.862845,122.527126,0
2024-12-07T03:14:44.617552Z,210,2024-12-07T03-14-44.617552Z_210_vnaData.s1p,-28.862847,122.52712,0
2024-12-07T03:14:56.426218Z,210,2024-12-07T03-14-56.426218Z_210_vnaData.s1p,-28.862851,122.527104,0
2024-12-07T03:15:19.060268Z,210,2024-12-07T03-15-19.060268Z_210_vnaData.s1p,-28.862849,122.527106,0
2024-12-07T03:15:30.465675Z,210,2024-12-07T03-15-30.465675Z_210_vnaData.s1p,-28.862849,122.527102,0
2024-12-07T03:15:53.401607Z,210,2024-12-07T03-15-53.401607Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:16:04.851223Z,210,2024-12-07T03-16-04.851223Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:16:16.920114Z,210,2024-12-07T03-16-16.920114Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:16:28.393709Z,210,2024-12-07T03-16-28.393709Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:16:51.211355Z,210,2024-12-07T03-16-51.211355Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:17:02.724865Z,210,2024-12-07T03-17-02.724865Z_210_vnaData.s1p,-28.862852,122.527109,0
2024-12-07T03:17:25.525078Z,210,2024-12-07T03-17-25.525078Z_210_vnaData.s1p,-28.862852,122.527113,0
2024-12-07T03:17:37.048497Z,210,2024-12-07T03-17-37.048497Z_210_vnaData.s1p,-28.862862,122.52712,0
2024-12-07T03:17:48.516329Z,210,2024-12-07T03-17-48.516329Z_210_vnaData.s1p,-28.862868,122.527111,0
2024-12-07T03:18:12.040203Z,210,2024-12-07T03-18-12.040203Z_210_vnaData.s1p,-28.862873,122.527111,0
2024-12-07T03:18:23.441069Z,210,2024-12-07T03-18-23.441069Z_210_vnaData.s1p,-28.862859,122.52711,0
2024-12-07T03:18:34.868517Z,210,2024-12-07T03-18-34.868517Z_210_vnaData.s1p,-28.862856,122.527123,0
2024-12-07T03:18:46.385675Z,210,2024-12-07T03-18-46.385675Z_210_vnaData.s1p,-28.862817,122.527118,0
2024-12-07T03:19:09.198636Z,210,2024-12-07T03-19-09.198636Z_210_vnaData.s1p,-28.862711,122.527137,0
2024-12-07T03:19:20.648583Z,210,2024-12-07T03-19-20.648583Z_210_vnaData.s1p,-28.862805,122.527077,0
2024-12-07T03:19:43.535505Z,210,2024-12-07T03-19-43.535505Z_210_vnaData.s1p,-28.862873,122.527007,0
2024-12-07T03:19:55.001818Z,210,2024-12-07T03-19-55.001818Z_210_vnaData.s1p,-28.862947,122.52699,0
2024-12-07T03:20:06.423959Z,210,2024-12-07T03-20-06.423959Z_210_vnaData.s1p,-28.863072,122.527011,0
2024-12-07T03:20:29.335018Z,210,2024-12-07T03-20-29.335018Z_210_vnaData.s1p,-28.863266,122.527019,0
2024-12-07T03:20:41.429202Z,210,2024-12-07T03-20-41.429202Z_210_vnaData.s1p,-28.863222,122.527022,0
2024-12-07T03:21:04.317536Z,210,2024-12-07T03-21-04.317536Z_210_vnaData.s1p,-28.862978,122.526998,0
2024-12-07T03:21:15.748706Z,210,2024-12-07T03-21-15.748706Z_210_vnaData.s1p,-28.86286,122.527006,0
2024-12-07T03:21:39.328064Z,210,2024-12-07T03-21-39.328064Z_210_vnaData.s1p,-28.862936,122.526976,0
2024-12-07T03:21:50.737642Z,210,2024-12-07T03-21-50.737642Z_210_vnaData.s1p,-28.863004,122.526903,0
2024-12-07T03:22:13.683091Z,210,2024-12-07T03-22-13.683091Z_210_vnaData.s1p,-28.863245,122.526918,0
2024-12-07T03:22:25.120979Z,210,2024-12-07T03-22-25.120979Z_210_vnaData.s1p,-28.863208,122.526909,0
2024-12-07T03:22:36.625286Z,210,2024-12-07T03-22-36.625286Z_210_vnaData.s1p,-28.863053,122.5269,0
2024-12-07T03:22:59.488017Z,210,2024-12-07T03-22-59.488017Z_210_vnaData.s1p,-28.862992,122.526922,0
2024-12-07T03:23:10.853989Z,210,2024-12-07T03-23-10.853989Z_210_vnaData.s1p,-28.863117,122.526834,0
2024-12-07T03:23:33.846475Z,210,2024-12-07T03-23-33.846475Z_210_vnaData.s1p,-28.863298,122.526824,0
2024-12-07T03:23:57.340507Z,210,2024-12-07T03-23-57.340507Z_210_vnaData.s1p,-28.863213,122.526814,0
2024-12-07T03:24:08.716847Z,210,2024-12-07T03-24-08.716847Z_210_vnaData.s1p,-28.863103,122.526851,0
2024-12-07T03:24:31.669268Z,210,2024-12-07T03-24-31.669268Z_210_vnaData.s1p,-28.863306,122.526693,0
2024-12-07T03:24:54.644487Z,210,2024-12-07T03-24-54.644487Z_210_vnaData.s1p,-28.863191,122.526678,0
2024-12-07T03:25:06.177212Z,210,2024-12-07T03-25-06.177212Z_210_vnaData.s1p,-28.863197,122.52667,0
2024-12-07T03:25:17.588551Z,210,2024-12-07T03-25-17.588551Z_210_vnaData.s1p,-28.863201,122.526661,0
2024-12-07T03:25:29.051960Z,210,2024-12-07T03-25-29.051960Z_210_vnaData.s1p,-28.863196,122.526655,0
2024-12-07T03:25:52.558114Z,210,2024-12-07T03-25-52.558114Z_210_vnaData.s1p,-28.863137,122.52671,0
2024-12-07T03:26:04.051789Z,210,2024-12-07T03-26-04.051789Z_210_vnaData.s1p,-28.863131,122.526711,0
2024-12-07T03:26:15.474844Z,210,2024-12-07T03-26-15.474844Z_210_vnaData.s1p,-28.863103,122.526734,0
2024-12-07T03:26:26.908914Z,210,2024-12-07T03-26-26.908914Z_210_vnaData.s1p,-28.863033,122.526793,0
2024-12-07T03:26:49.764484Z,210,2024-12-07T03-26-49.764484Z_210_vnaData.s1p,-28.862853,122.526907,0
2024-12-07T03:27:12.735211Z,210,2024-12-07T03-27-12.735211Z_210_vnaData.s1p,-28.862685,122.527025,0
2024-12-07T03:27:24.159477Z,210,2024-12-07T03-27-24.159477Z_210_vnaData.s1p,-28.862597,122.527061,0
2024-12-07T03:27:35.563951Z,210,2024-12-07T03-27-35.563951Z_210_vnaData.s1p,-28.862509,122.527131,0
2024-12-07T03:27:47.086031Z,210,2024-12-07T03-27-47.086031Z_210_vnaData.s1p,-28.862437,122.527214,0
2024-12-07T03:28:10.521633Z,210,2024-12-07T03-28-10.521633Z_210_vnaData.s1p,-28.862297,122.527336,0
2024-12-07T03:28:21.976179Z,210,2024-12-07T03-28-21.976179Z_210_vnaData.s1p,-28.862241,122.527391,0
2024-12-07T03:28:44.941298Z,210,2024-12-07T03-28-44.941298Z_210_vnaData.s1p,-28.862235,122.527399,0
2024-12-07T03:28:56.449493Z,210,2024-12-07T03-28-56.449493Z_210_vnaData.s1p,-28.862235,122.527399,0
2024-12-07T03:29:07.872036Z,210,2024-12-07T03-29-07.872036Z_210_vnaData.s1p,-28.862232,122.527393,0
2024-12-07T03:29:30.734532Z,210,2024-12-07T03-29-30.734532Z_210_vnaData.s1p,-28.862119,122.527484,0
2024-12-07T03:29:42.144416Z,210,2024-12-07T03-29-42.144416Z_210_vnaData.s1p,-28.862107,122.527483,0
2024-12-07T03:30:05.679976Z,210,2024-12-07T03-30-05.679976Z_210_vnaData.s1p,-28.862104,122.527485,0
2024-12-07T03:30:17.112840Z,210,2024-12-07T03-30-17.112840Z_210_vnaData.s1p,-28.862138,122.527454,0
2024-12-07T03:30:40.037490Z,210,2024-12-07T03-30-40.037490Z_210_vnaData.s1p,-28.862276,122.527352,0
2024-12-07T03:31:02.933101Z,210,2024-12-07T03-31-02.933101Z_210_vnaData.s1p,-28.862405,122.527241,0
2024-12-07T03:31:25.935844Z,210,2024-12-07T03-31-25.935844Z_210_vnaData.s1p,-28.862524,122.527131,0
2024-12-07T03:31:37.339523Z,210,2024-12-07T03-31-37.339523Z_210_vnaData.s1p,-28.862618,122.527086,0
2024-12-07T03:31:48.735505Z,210,2024-12-07T03-31-48.735505Z_210_vnaData.s1p,-28.86271,122.527009,0
2024-12-07T03:32:00.242326Z,210,2024-12-07T03-32-00.242326Z_210_vnaData.s1p,-28.862809,122.52694,0
2024-12-07T03:32:23.010933Z,210,2024-12-07T03-32-23.010933Z_210_vnaData.s1p,-28.863045,122.526806,0
2024-12-07T03:32:46.045752Z,210,2024-12-07T03-32-46.045752Z_210_vnaData.s1p,-28.863286,122.526611,0
2024-12-07T03:32:57.420649Z,210,2024-12-07T03-32-57.420649Z_210_vnaData.s1p,-28.863298,122.526596,0
2024-12-07T03:33:08.927141Z,210,2024-12-07T03-33-08.927141Z_210_vnaData.s1p,-28.863299,122.526601,0
2024-12-07T03:33:20.283447Z,210,2024-12-07T03-33-20.283447Z_210_vnaData.s1p,-28.863297,122.526601,0
2024-12-07T03:33:43.307927Z,210,2024-12-07T03-33-43.307927Z_210_vnaData.s1p,-28.863297,122.526601,0
2024-12-07T03:34:06.189857Z,210,2024-12-07T03-34-06.189857Z_210_vnaData.s1p,-28.863205,122.526542,0
2024-12-07T03:34:17.630421Z,210,2024-12-07T03-34-17.630421Z_210_vnaData.s1p,-28.863256,122.526507,0
2024-12-07T03:34:29.659745Z,210,2024-12-07T03-34-29.659745Z_210_vnaData.s1p,-28.863231,122.526524,0
2024-12-07T03:34:41.187869Z,210,2024-12-07T03-34-41.187869Z_210_vnaData.s1p,-28.863112,122.526609,0
2024-12-07T03:35:04.073303Z,210,2024-12-07T03-35-04.073303Z_210_vnaData.s1p,-28.862857,122.526784,0
2024-12-07T03:35:15.567537Z,210,2024-12-07T03-35-15.567537Z_210_vnaData.s1p,-28.862731,122.526885,0
2024-12-07T03:35:27.016013Z,210,2024-12-07T03-35-27.016013Z_210_vnaData.s1p,-28.862634,122.526953,0
2024-12-07T03:35:38.412048Z,210,2024-12-07T03-35-38.412048Z_210_vnaData.s1p,-28.862519,122.52704,0
2024-12-07T03:36:02.052817Z,210,2024-12-07T03-36-02.052817Z_210_vnaData.s1p,-28.862294,122.527206,0
2024-12-07T03:36:13.396828Z,210,2024-12-07T03-36-13.396828Z_210_vnaData.s1p,-28.862191,122.527285,0
2024-12-07T03:36:36.356902Z,210,2024-12-07T03-36-36.356902Z_210_vnaData.s1p,-28.862073,122.527398,0
2024-12-07T03:36:48.414281Z,210,2024-12-07T03-36-48.414281Z_210_vnaData.s1p,-28.862072,122.527424,0
2024-12-07T03:36:59.860780Z,210,2024-12-07T03-36-59.860780Z_210_vnaData.s1p,-28.862073,122.527402,0
2024-12-07T03:37:11.323319Z,210,2024-12-07T03-37-11.323319Z_210_vnaData.s1p,-28.862085,122.527313,0
2024-12-07T03:37:34.192394Z,210,2024-12-07T03-37-34.192394Z_210_vnaData.s1p,-28.862125,122.52709,0
2024-12-07T03:37:45.607213Z,210,2024-12-07T03-37-45.607213Z_210_vnaData.s1p,-28.862155,122.526961,0
2024-12-07T03:37:57.138740Z,210,2024-12-07T03-37-57.138740Z_210_vnaData.s1p,-28.862185,122.526853,0
2024-12-07T03:38:08.553642Z,210,2024-12-07T03-38-08.553642Z_210_vnaData.s1p,-28.862217,122.526728,0
2024-12-07T03:38:31.431497Z,210,2024-12-07T03-38-31.431497Z_210_vnaData.s1p,-28.862278,122.526451,0
2024-12-07T03:38:54.442676Z,210,2024-12-07T03-38-54.442676Z_210_vnaData.s1p,-28.862355,122.526155,0
2024-12-07T03:39:06.543073Z,210,2024-12-07T03-39-06.543073Z_210_vnaData.s1p,-28.862393,122.526003,0
2024-12-07T03:39:17.943384Z,210,2024-12-07T03-39-17.943384Z_210_vnaData.s1p,-28.862427,122.525864,0
2024-12-07T03:39:29.411141Z,210,2024-12-07T03-39-29.411141Z_210_vnaData.s1p,-28.862431,122.525854,0
2024-12-07T03:39:52.262773Z,210,2024-12-07T03-39-52.262773Z_210_vnaData.s1p,-28.862431,122.525852,0
2024-12-07T03:40:03.801480Z,210,2024-12-07T03-40-03.801480Z_210_vnaData.s1p,-28.862438,122.525854,0
2024-12-07T03:40:27.261852Z,210,2024-12-07T03-40-27.261852Z_210_vnaData.s1p,-28.862439,122.525854,0
2024-12-07T03:40:38.770424Z,210,2024-12-07T03-40-38.770424Z_210_vnaData.s1p,-28.862439,122.525854,0
2024-12-07T03:41:01.702473Z,210,2024-12-07T03-41-01.702473Z_210_vnaData.s1p,-28.862445,122.52586,0
2024-12-07T03:41:25.180611Z,210,2024-12-07T03-41-25.180611Z_210_vnaData.s1p,-28.862439,122.525854,0
2024-12-07T03:41:36.737064Z,210,2024-12-07T03-41-36.737064Z_210_vnaData.s1p,-28.862439,122.525854,0
2024-12-07T03:41:59.587756Z,210,2024-12-07T03-41-59.587756Z_210_vnaData.s1p,-28.862438,122.525853,0
2024-12-07T03:42:22.544825Z,210,2024-12-07T03-42-22.544825Z_210_vnaData.s1p,-28.862438,122.525854,0
2024-12-07T03:42:45.544906Z,210,2024-12-07T03-42-45.544906Z_210_vnaData.s1p,-28.862438,122.525859,0
2024-12-07T03:42:56.956856Z,210,2024-12-07T03-42-56.956856Z_210_vnaData.s1p,-28.862438,122.525859,0
2024-12-07T03:43:08.331519Z,210,2024-12-07T03-43-08.331519Z_210_vnaData.s1p,-28.862438,122.525859,0
2024-12-07T03:43:19.814385Z,210,2024-12-07T03-43-19.814385Z_210_vnaData.s1p,-28.862441,122.525864,0
2024-12-07T03:43:42.767751Z,210,2024-12-07T03-43-42.767751Z_210_vnaData.s1p,-28.862441,122.525864,0
2024-12-07T03:44:05.632527Z,210,2024-12-07T03-44-05.632527Z_210_vnaData.s1p,-28.862429,122.525855,0
2024-12-07T03:44:17.938005Z,210,2024-12-07T03-44-17.938005Z_210_vnaData.s1p,-28.86243,122.525855,0
2024-12-07T03:44:29.383136Z,210,2024-12-07T03-44-29.383136Z_210_vnaData.s1p,-28.86243,122.525855,0
2024-12-07T03:44:40.937697Z,210,2024-12-07T03-44-40.937697Z_210_vnaData.s1p,-28.862432,122.52587,0
2024-12-07T03:45:03.767987Z,210,2024-12-07T03-45-03.767987Z_210_vnaData.s1p,-28.862426,122.52587,0
2024-12-07T03:45:26.788247Z,210,2024-12-07T03-45-26.788247Z_210_vnaData.s1p,-28.862431,122.525868,0
2024-12-07T03:45:38.150827Z,210,2024-12-07T03-45-38.150827Z_210_vnaData.s1p,-28.862437,122.52586,0
2024-12-07T03:45:49.637011Z,210,2024-12-07T03-45-49.637011Z_210_vnaData.s1p,-28.862434,122.525856,0
2024-12-07T03:46:12.598923Z,210,2024-12-07T03-46-12.598923Z_210_vnaData.s1p,-28.862432,122.525855,0
2024-12-07T03:46:24.020128Z,210,2024-12-07T03-46-24.020128Z_210_vnaData.s1p,-28.862439,122.525838,0
2024-12-07T03:46:46.978774Z,210,2024-12-07T03-46-46.978774Z_210_vnaData.s1p,-28.862525,122.525533,0
2024-12-07T03:46:58.381234Z,210,2024-12-07T03-46-58.381234Z_210_vnaData.s1p,-28.862558,122.525411,0
2024-12-07T03:47:09.876840Z,210,2024-12-07T03-47-09.876840Z_210_vnaData.s1p,-28.862579,122.525408,0
2024-12-07T03:47:32.815340Z,210,2024-12-07T03-47-32.815340Z_210_vnaData.s1p,-28.86266,122.525381,0
2024-12-07T03:47:55.728817Z,210,2024-12-07T03-47-55.728817Z_210_vnaData.s1p,-28.862871,122.525383,0
2024-12-07T03:48:07.223352Z,210,2024-12-07T03-48-07.223352Z_210_vnaData.s1p,-28.86298,122.525373,0
2024-12-07T03:48:18.741538Z,210,2024-12-07T03-48-18.741538Z_210_vnaData.s1p,-28.863106,122.525352,0
2024-12-07T03:48:41.608336Z,210,2024-12-07T03-48-41.608336Z_210_vnaData.s1p,-28.863272,122.525442,0
2024-12-07T03:48:53.053529Z,210,2024-12-07T03-48-53.053529Z_210_vnaData.s1p,-28.863298,122.525574,0
2024-12-07T03:49:16.026430Z,210,2024-12-07T03-49-16.026430Z_210_vnaData.s1p,-28.863286,122.525833,0
2024-12-07T03:49:27.369951Z,210,2024-12-07T03-49-27.369951Z_210_vnaData.s1p,-28.863281,122.52597,0
2024-12-07T03:49:38.877274Z,210,2024-12-07T03-49-38.877274Z_210_vnaData.s1p,-28.863284,122.526095,0
2024-12-07T03:50:01.734869Z,210,2024-12-07T03-50-01.734869Z_210_vnaData.s1p,-28.863293,122.526364,0
2024-12-07T03:50:13.323297Z,210,2024-12-07T03-50-13.323297Z_210_vnaData.s1p,-28.863279,122.526471,0
2024-12-07T03:50:36.199346Z,210,2024-12-07T03-50-36.199346Z_210_vnaData.s1p,-28.86327,122.526525,0
2024-12-07T03:50:47.641914Z,210,2024-12-07T03-50-47.641914Z_210_vnaData.s1p,-28.863291,122.526479,0
2024-12-07T03:50:59.132601Z,210,2024-12-07T03-50-59.132601Z_210_vnaData.s1p,-28.863281,122.52646,0
2024-12-07T03:51:22.645212Z,210,2024-12-07T03-51-22.645212Z_210_vnaData.s1p,-28.863222,122.526435,0
2024-12-07T03:51:34.129794Z,210,2024-12-07T03-51-34.129794Z_210_vnaData.s1p,-28.863305,122.526384,0
2024-12-07T03:51:56.987784Z,210,2024-12-07T03-51-56.987784Z_210_vnaData.s1p,-28.863303,122.526379,0
2024-12-07T03:52:09.053384Z,210,2024-12-07T03-52-09.053384Z_210_vnaData.s1p,-28.863306,122.526382,0
2024-12-07T03:52:20.551141Z,210,2024-12-07T03-52-20.551141Z_210_vnaData.s1p,-28.86331,122.52638,0
2024-12-07T03:52:31.968331Z,210,2024-12-07T03-52-31.968331Z_210_vnaData.s1p,-28.863308,122.526378,0
2024-12-07T03:52:54.870791Z,210,2024-12-07T03-52-54.870791Z_210_vnaData.s1p,-28.86331,122.526376,0
2024-12-07T03:53:06.315056Z,210,2024-12-07T03-53-06.315056Z_210_vnaData.s1p,-28.863306,122.526372,0
2024-12-07T03:53:18.385375Z,210,2024-12-07T03-53-18.385375Z_210_vnaData.s1p,-28.863297,122.526371,0
