Sample Index,True Label,Predicted (LSTM),Predicted (ElasticNet),Error (LSTM),Error (ElasticNet),Timestamp
53,60.0,92.24642,68.94240330684168,32.246421813964844,8.942403306841683,2024-12-08T03:28:46.617562
54,120.0,118.42129,113.44120252447702,1.5787124633789062,6.558797475522979,2024-12-08T03:34:09.515474
55,60.0,72.17449,59.48657373729224,12.174491882324219,0.5134262627077604,2024-12-08T03:38:14.641137
56,120.0,127.15468,121.8058765487661,7.1546783447265625,1.8058765487660935,2024-12-08T03:41:08.770740
57,120.0,127.097626,118.40341376602414,7.097625732421875,1.5965862339758559,2024-12-08T03:49:02.049708
58,70.0,78.75358,74.74574824036212,8.753578186035156,4.7457482403621185,2024-12-08T03:53:04.450214
59,120.0,116.407265,114.8039873535248,3.5927352905273438,5.196012646475197,2024-12-08T03:59:37.622689
60,60.0,103.1097,95.04009384540815,43.109703063964844,35.04009384540815,2024-12-08T04:04:05.260118
61,120.0,92.69236,118.88760108049271,27.307640075683594,1.1123989195072852,2024-12-08T04:10:18.869182
62,72.0,79.82,98.21334111206274,7.819999694824219,26.213341112062736,2024-12-08T04:15:38.200237
63,72.0,76.49938,106.29884380808822,4.499382019042969,34.29884380808822,2024-12-08T04:16:05.996544
64,90.0,124.35859,99.64388688062081,34.35858917236328,9.643886880620812,2024-12-08T04:28:23.794481
65,120.0,101.90693,117.89854436733222,18.09307098388672,2.101455632667779,2024-12-08T04:34:40.794724
66,120.0,127.2255,117.90516801525874,7.225502014160156,2.094831984741262,2024-12-08T04:41:56.254307
67,100.0,95.56823,97.85956711623987,4.431770324707031,2.140432883760127,2024-12-08T04:46:12.625650
68,120.0,127.24057,115.28903036649085,7.240570068359375,4.710969633509151,2024-12-08T04:51:18.342658
69,80.0,108.04117,81.27773548061913,28.041168212890625,1.2777354806191283,2024-12-08T05:00:03.967213
70,82.0,89.20108,90.42982978906903,7.201080322265625,8.429829789069032,2024-12-08T05:03:08.384091
71,120.0,119.05655,114.60401341747566,0.943450927734375,5.395986582524344,2024-12-08T05:06:34.667566
72,120.0,127.19463,116.04856564726269,7.194633483886719,3.9514343527373086,2024-12-08T05:09:12.095694
73,120.0,127.04386,133.94960357216183,7.043861389160156,13.949603572161834,2024-12-08T05:11:47.955410
74,120.0,127.23413,115.9979010778182,7.234130859375,4.002098922181801,2024-12-08T05:16:23.532896
75,90.0,122.975105,108.25151713058447,32.97510528564453,18.251517130584475,2024-12-08T05:20:57.758752
76,120.0,127.1886,113.81599109743416,7.1885986328125,6.184008902565836,2024-12-08T05:24:50.029232
77,65.0,80.07898,65.84551877466754,15.0789794921875,0.8455187746675392,2024-12-08T05:50:03.248169
78,120.0,127.61583,113.1037225634366,7.6158294677734375,6.896277436563395,2024-12-08T05:54:20.935562
79,120.0,127.52167,114.66836669313496,7.52166748046875,5.331633306865044,2024-12-08T05:54:33.705453
80,50.0,59.370316,58.1605903318333,9.370315551757812,8.160590331833298,2024-12-08T05:57:32.563865
81,90.0,94.188866,88.63236355031428,4.188865661621094,1.367636449685719,2024-12-08T06:10:47.104393
82,120.0,127.37168,98.6560276761772,7.371681213378906,21.343972323822797,2024-12-08T06:16:39.849671
83,120.0,128.47408,113.05672956825768,8.474075317382812,6.94327043174232,2024-12-08T06:20:14.773561
84,120.0,113.30493,117.40014791292708,6.695068359375,2.599852087072918,2024-12-08T06:25:09.715291
85,120.0,127.73819,113.65971031480281,7.738189697265625,6.340289685197192,2024-12-08T06:28:59.035152
86,120.0,127.7055,87.42804000160989,7.705497741699219,32.57195999839011,2024-12-08T06:39:13.883104
87,120.0,127.75826,111.04946905469649,7.758262634277344,8.950530945303512,2024-12-08T06:43:10.244006
88,40.0,43.965076,46.75318476861564,3.965076446533203,6.75318476861564,2024-12-08T06:48:55.910883
89,120.0,127.669106,116.4290945768185,7.669105529785156,3.5709054231815003,2024-12-08T06:51:59.160515
90,45.0,127.58163,57.164423736689116,82.58162689208984,12.164423736689116,2024-12-08T06:58:04.792513
91,60.0,74.52275,67.4285674547227,14.522750854492188,7.428567454722696,2024-12-08T07:04:39.116633
